Data,Transportadora,Tipo de Risco,Nível de Criticidade,Modal Afetado,Região,Custo Associado (R$),Rota/Local Crítico
2025-04-14,Mercúrio,Operacional,Alto,Rodoviário,Sul,70409,BR-116 (PR-SC)
2025-04-14,LATAM Cargo,Operacional,Médio,Aéreo,Sudeste,47615,Porto de Santos (SP)
2025-04-14,Rumo,Operacional,Alto,Ferroviário,Sudeste,44628,Porto de Santos (SP)
2025-04-14,Mercúrio,Roubo,Médio,Rodoviário,Sudeste,23606,Porto de Santos (SP)
2025-04-14,Mercúrio,Operacional,Médio,Rodoviário,Sudeste,45337,Porto de Santos (SP)
2025-04-15,Brado,Roubo,Baixo,Ferroviário,Sudeste,8712,Outra Sudeste
2025-04-15,Brado,Roubo,Alto,Ferroviário,Sul,25505,BR-116 (PR-SC)
2025-04-15,JSL,Roubo,Baixo,Rodoviário,Nordeste,16786,Outra Nordeste
2025-04-15,Tegma,Operacional,Alto,Rodoviário,Sudeste,1250822,Aeroporto de Guarulhos (GRU)
2025-04-15,Rumo,Roubo,Alto,Ferroviário,Sudeste,28907,Porto de Santos (SP)
2025-04-15,LATAM Cargo,Roubo,Baixo,Aéreo,Nordeste,41163,Outra Nordeste
2025-04-16,JSL,Climático,Médio,Rodoviário,Norte,9842,Outra Norte
2025-04-16,JSL,Operacional,Médio,Rodoviário,Sudeste,61010,BR-040 (RJ-MG)
2025-04-16,Mercúrio,Roubo,Médio,Rodoviário,Sul,10271,Outra Sul
2025-04-16,Mercúrio,Climático,Alto,Rodoviário,Sudeste,68740,BR-040 (RJ-MG)
2025-04-16,JSL,Roubo,Alto,Rodoviário,Sudeste,62691,BR-040 (RJ-MG)
2025-04-17,LATAM Cargo,Acidente,Médio,Aéreo,Sudeste,95270,Porto de Santos (SP)
2025-04-17,Mercúrio,Acidente,Alto,Rodoviário,Sul,58943,Outra Sul
2025-04-17,Mercúrio,Roubo,Médio,Rodoviário,Sudeste,83805,Aeroporto de Guarulhos (GRU)
2025-04-17,Brado,Roubo,Médio,Ferroviário,Sudeste,44769,Aeroporto de Guarulhos (GRU)
2025-04-17,Mercúrio,Climático,Médio,Rodoviário,Sudeste,13074,Porto de Santos (SP)
2025-04-18,Mercúrio,Roubo,Médio,Rodoviário,Nordeste,38535,Outra Nordeste
2025-04-18,Rumo,Roubo,Baixo,Ferroviário,Sul,30329,BR-116 (PR-SC)
2025-04-18,Rumo,Roubo,Baixo,Ferroviário,Sudeste,23641,BR-040 (RJ-MG)
2025-04-18,Mercúrio,Acidente,Baixo,Rodoviário,Sudeste,26015,Outra Sudeste
2025-04-18,Mercúrio,Climático,Alto,Rodoviário,Sul,61453,Outra Sul
2025-04-18,Brado,Roubo,Médio,Ferroviário,Sudeste,59488,Porto de Santos (SP)
2025-04-19,Rumo,Acidente,Baixo,Ferroviário,Sul,28306,BR-116 (PR-SC)
2025-04-19,Mercúrio,Operacional,Baixo,Rodoviário,Sudeste,30055,BR-040 (RJ-MG)
2025-04-19,Mercúrio,Climático,Médio,Rodoviário,Centro-Oeste,28903,Outra Centro-Oeste
2025-04-19,Mercúrio,Operacional,Médio,Rodoviário,Sudeste,45705,BR-040 (RJ-MG)
2025-04-19,Mercúrio,Climático,Baixo,Rodoviário,Centro-Oeste,6199,Outra Centro-Oeste
2025-04-19,Rumo,Roubo,Baixo,Ferroviário,Sudeste,37694,BR-040 (RJ-MG)
2025-04-19,Brado,Roubo,Baixo,Ferroviário,Sudeste,142517,BR-040 (RJ-MG)
2025-04-20,LATAM Cargo,Acidente,Baixo,Aéreo,Sudeste,59681,Outra Sudeste
2025-04-20,LATAM Cargo,Operacional,Alto,Aéreo,Centro-Oeste,260711,Outra Centro-Oeste
2025-04-20,LATAM Cargo,Climático,Alto,Aéreo,Sudeste,21232,Aeroporto de Guarulhos (GRU)
2025-04-20,Rumo,Operacional,Médio,Ferroviário,Norte,149535,Outra Norte
2025-04-20,Brado,Climático,Médio,Ferroviário,Sudeste,35871,BR-040 (RJ-MG)
2025-04-20,Tegma,Roubo,Baixo,Rodoviário,Sul,22427,Outra Sul
2025-04-20,JSL,Roubo,Baixo,Rodoviário,Sudeste,9621,BR-040 (RJ-MG)
2025-04-20,Rumo,Operacional,Baixo,Ferroviário,Sul,14295,Outra Sul
2025-04-20,Rumo,Climático,Baixo,Ferroviário,Sul,30963,Outra Sul
2025-04-20,Mercúrio,Climático,Médio,Rodoviário,Sudeste,100790,Outra Sudeste
2025-04-21,LATAM Cargo,Operacional,Médio,Aéreo,Sudeste,75837,Porto de Santos (SP)
2025-04-21,LATAM Cargo,Climático,Alto,Aéreo,Norte,32994,Outra Norte
2025-04-21,JSL,Climático,Médio,Rodoviário,Sul,68579,Outra Sul
2025-04-21,Tegma,Operacional,Baixo,Rodoviário,Sudeste,25676,Aeroporto de Guarulhos (GRU)
2025-04-21,Brado,Roubo,Alto,Rodoviário,Sudeste,49385,Porto de Santos (SP)
2025-04-22,Brado,Roubo,Alto,Ferroviário,Sudeste,37941,Porto de Santos (SP)
2025-04-22,Rumo,Acidente,Baixo,Ferroviário,Sudeste,106202,Outra Sudeste
2025-04-22,LATAM Cargo,Roubo,Alto,Aéreo,Sudeste,29131,BR-040 (RJ-MG)
2025-04-22,Mercúrio,Acidente,Baixo,Rodoviário,Sudeste,32363,BR-040 (RJ-MG)
2025-04-22,Mercúrio,Acidente,Alto,Rodoviário,Sul,10482,Outra Sul
2025-04-22,Brado,Operacional,Alto,Ferroviário,Centro-Oeste,98909,Outra Centro-Oeste
2025-04-22,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,103928,Aeroporto de Guarulhos (GRU)
2025-04-22,Mercúrio,Climático,Baixo,Rodoviário,Nordeste,21514,Outra Nordeste
2025-04-22,Brado,Roubo,Baixo,Rodoviário,Nordeste,60798,Outra Nordeste
2025-04-22,LATAM Cargo,Roubo,Baixo,Aéreo,Sudeste,27304,Outra Sudeste
2025-04-23,Brado,Roubo,Médio,Ferroviário,Nordeste,66008,Outra Nordeste
2025-04-23,JSL,Climático,Médio,Rodoviário,Norte,101223,Outra Norte
2025-04-23,Mercúrio,Roubo,Baixo,Rodoviário,Norte,34410,Outra Norte
2025-04-23,Mercúrio,Climático,Médio,Rodoviário,Sudeste,71165,Outra Sudeste
2025-04-24,JSL,Climático,Médio,Rodoviário,Sul,56031,Outra Sul
2025-04-24,Mercúrio,Roubo,Baixo,Rodoviário,Sul,38294,Outra Sul
2025-04-24,Rumo,Climático,Médio,Ferroviário,Sul,37381,Outra Sul
2025-04-24,Mercúrio,Operacional,Alto,Rodoviário,Sudeste,15074,BR-040 (RJ-MG)
2025-04-24,Mercúrio,Climático,Médio,Rodoviário,Sudeste,112662,Aeroporto de Guarulhos (GRU)
2025-04-24,Brado,Roubo,Médio,Rodoviário,Sudeste,29179,Outra Sudeste
2025-04-24,Brado,Operacional,Médio,Rodoviário,Sudeste,162318,Aeroporto de Guarulhos (GRU)
2025-04-24,Mercúrio,Climático,Alto,Rodoviário,Sudeste,46936,Porto de Santos (SP)
2025-04-25,Mercúrio,Roubo,Médio,Rodoviário,Sudeste,30563,BR-040 (RJ-MG)
2025-04-25,Mercúrio,Roubo,Baixo,Rodoviário,Nordeste,13089,Outra Nordeste
2025-04-25,JSL,Climático,Baixo,Rodoviário,Sudeste,15700,Porto de Santos (SP)
2025-04-26,Rumo,Acidente,Médio,Ferroviário,Sudeste,35515,Aeroporto de Guarulhos (GRU)
2025-04-26,Mercúrio,Roubo,Baixo,Rodoviário,Sul,31133,BR-116 (PR-SC)
2025-04-26,Rumo,Acidente,Alto,Ferroviário,Sudeste,81848,Porto de Santos (SP)
2025-04-26,Mercúrio,Operacional,Alto,Rodoviário,Sudeste,107601,BR-040 (RJ-MG)
2025-04-26,Tegma,Climático,Alto,Rodoviário,Sudeste,22981,BR-040 (RJ-MG)
2025-04-26,Tegma,Operacional,Alto,Rodoviário,Sudeste,38027,BR-040 (RJ-MG)
2025-04-27,Tegma,Operacional,Alto,Rodoviário,Sudeste,103090,Porto de Santos (SP)
2025-04-27,Mercúrio,Roubo,Baixo,Rodoviário,Sudeste,7124,BR-040 (RJ-MG)
2025-04-27,JSL,Climático,Médio,Rodoviário,Centro-Oeste,24497,Outra Centro-Oeste
2025-04-27,Mercúrio,Roubo,Médio,Rodoviário,Centro-Oeste,94419,Outra Centro-Oeste
2025-04-27,Mercúrio,Climático,Médio,Rodoviário,Sudeste,13883,Porto de Santos (SP)
2025-04-27,Rumo,Roubo,Médio,Ferroviário,Sudeste,21152,BR-040 (RJ-MG)
2025-04-27,Tegma,Operacional,Alto,Rodoviário,Norte,183122,Outra Norte
2025-04-27,JSL,Climático,Médio,Rodoviário,Sul,14906,Outra Sul
2025-04-27,Tegma,Acidente,Médio,Rodoviário,Sudeste,43405,Aeroporto de Guarulhos (GRU)
2025-04-28,JSL,Climático,Médio,Rodoviário,Sudeste,85618,Aeroporto de Guarulhos (GRU)
2025-04-28,LATAM Cargo,Acidente,Alto,Aéreo,Centro-Oeste,97625,Outra Centro-Oeste
2025-04-28,Mercúrio,Operacional,Baixo,Rodoviário,Sudeste,38921,BR-040 (RJ-MG)
2025-04-28,Tegma,Operacional,Baixo,Rodoviário,Centro-Oeste,41454,Outra Centro-Oeste
2025-04-28,Mercúrio,Roubo,Alto,Rodoviário,Nordeste,50857,Outra Nordeste
2025-04-28,Mercúrio,Climático,Médio,Rodoviário,Sudeste,11204,Aeroporto de Guarulhos (GRU)
2025-04-28,Mercúrio,Operacional,Baixo,Rodoviário,Centro-Oeste,42488,Outra Centro-Oeste
2025-04-28,Brado,Operacional,Baixo,Ferroviário,Sul,26976,Outra Sul
2025-04-28,JSL,Climático,Alto,Rodoviário,Sudeste,107680,Outra Sudeste
2025-04-29,LATAM Cargo,Greve,Baixo,Aéreo,Sul,17800,BR-116 (PR-SC)
2025-04-29,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,64534,Porto de Santos (SP)
2025-04-29,LATAM Cargo,Acidente,Médio,Aéreo,Sul,59688,BR-116 (PR-SC)
2025-04-29,Mercúrio,Climático,Médio,Rodoviário,Nordeste,79364,Outra Nordeste
2025-04-29,Mercúrio,Climático,Alto,Rodoviário,Sudeste,142908,BR-040 (RJ-MG)
2025-04-29,Brado,Roubo,Baixo,Ferroviário,Norte,50985,Outra Norte
2025-04-29,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,59733,BR-040 (RJ-MG)
2025-04-29,Rumo,Acidente,Baixo,Ferroviário,Sudeste,43516,BR-040 (RJ-MG)
2025-04-29,Mercúrio,Roubo,Baixo,Rodoviário,Sudeste,44473,Aeroporto de Guarulhos (GRU)
2025-04-30,LATAM Cargo,Operacional,Alto,Aéreo,Sudeste,66210,Porto de Santos (SP)
2025-04-30,Tegma,Operacional,Baixo,Rodoviário,Sudeste,63111,BR-040 (RJ-MG)
2025-04-30,LATAM Cargo,Operacional,Baixo,Aéreo,Sudeste,24784,Outra Sudeste
2025-04-30,JSL,Climático,Alto,Rodoviário,Sudeste,118253,Outra Sudeste
2025-04-30,Mercúrio,Acidente,Baixo,Rodoviário,Norte,26003,Outra Norte
2025-05-01,Mercúrio,Operacional,Médio,Rodoviário,Nordeste,78975,Outra Nordeste
2025-05-01,JSL,Greve,Baixo,Rodoviário,Norte,87758,Outra Norte
2025-05-01,Brado,Roubo,Médio,Rodoviário,Sudeste,40615,Porto de Santos (SP)
2025-05-01,Tegma,Roubo,Médio,Rodoviário,Sul,33913,Outra Sul
2025-05-01,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,11488,Porto de Santos (SP)
2025-05-01,Mercúrio,Roubo,Alto,Rodoviário,Sudeste,42538,Porto de Santos (SP)
2025-05-01,Brado,Climático,Médio,Ferroviário,Sudeste,37815,Porto de Santos (SP)
2025-05-01,Mercúrio,Climático,Médio,Rodoviário,Sudeste,195646,BR-040 (RJ-MG)
2025-05-02,Rumo,Operacional,Médio,Ferroviário,Sul,48027,Outra Sul
2025-05-02,Brado,Roubo,Médio,Ferroviário,Sudeste,98720,Porto de Santos (SP)
2025-05-02,Mercúrio,Climático,Baixo,Rodoviário,Nordeste,12655,Outra Nordeste
2025-05-02,Brado,Acidente,Alto,Ferroviário,Sudeste,123805,Outra Sudeste
2025-05-02,Mercúrio,Climático,Baixo,Rodoviário,Sul,58882,BR-116 (PR-SC)
2025-05-02,LATAM Cargo,Operacional,Baixo,Aéreo,Sudeste,19971,BR-040 (RJ-MG)
2025-05-02,Rumo,Climático,Médio,Ferroviário,Nordeste,74828,Outra Nordeste
2025-05-02,Mercúrio,Operacional,Baixo,Rodoviário,Sul,41365,BR-116 (PR-SC)
2025-05-02,Brado,Roubo,Médio,Ferroviário,Sul,9537,Outra Sul
2025-05-02,Rumo,Operacional,Alto,Ferroviário,Sudeste,34810,Porto de Santos (SP)
2025-05-02,LATAM Cargo,Roubo,Médio,Aéreo,Nordeste,33806,Outra Nordeste
2025-05-02,Mercúrio,Roubo,Baixo,Rodoviário,Centro-Oeste,14262,Outra Centro-Oeste
2025-05-03,Mercúrio,Climático,Alto,Rodoviário,Sudeste,38896,Porto de Santos (SP)
2025-05-03,Tegma,Operacional,Baixo,Rodoviário,Sudeste,6500,Porto de Santos (SP)
2025-05-03,Mercúrio,Climático,Baixo,Rodoviário,Sul,27457,Outra Sul
2025-05-03,LATAM Cargo,Operacional,Alto,Aéreo,Sudeste,50226,BR-040 (RJ-MG)
2025-05-03,Mercúrio,Climático,Alto,Rodoviário,Sudeste,102705,BR-040 (RJ-MG)
2025-05-03,Tegma,Climático,Baixo,Rodoviário,Sudeste,11594,Aeroporto de Guarulhos (GRU)
2025-05-03,Mercúrio,Climático,Alto,Rodoviário,Sul,58034,Outra Sul
2025-05-03,Rumo,Climático,Baixo,Ferroviário,Nordeste,24589,Outra Nordeste
2025-05-03,Brado,Roubo,Baixo,Rodoviário,Sul,15607,BR-116 (PR-SC)
2025-05-04,Rumo,Climático,Alto,Ferroviário,Sudeste,38975,Aeroporto de Guarulhos (GRU)
2025-05-04,Tegma,Roubo,Alto,Rodoviário,Sul,205911,Outra Sul
2025-05-04,Mercúrio,Acidente,Baixo,Rodoviário,Sudeste,65625,BR-040 (RJ-MG)
2025-05-04,Mercúrio,Climático,Alto,Rodoviário,Nordeste,70180,Outra Nordeste
2025-05-04,Rumo,Acidente,Baixo,Ferroviário,Sudeste,29786,Aeroporto de Guarulhos (GRU)
2025-05-04,Rumo,Roubo,Alto,Ferroviário,Sudeste,268864,Outra Sudeste
2025-05-04,Mercúrio,Climático,Alto,Rodoviário,Sul,48084,Outra Sul
2025-05-04,Mercúrio,Roubo,Médio,Rodoviário,Nordeste,65865,Outra Nordeste
2025-05-05,JSL,Climático,Alto,Rodoviário,Sudeste,100782,Aeroporto de Guarulhos (GRU)
2025-05-05,Mercúrio,Operacional,Baixo,Rodoviário,Sudeste,22656,Porto de Santos (SP)
2025-05-05,Mercúrio,Operacional,Alto,Rodoviário,Centro-Oeste,112137,Outra Centro-Oeste
2025-05-05,Brado,Roubo,Baixo,Rodoviário,Sudeste,111261,Aeroporto de Guarulhos (GRU)
2025-05-05,Brado,Climático,Baixo,Ferroviário,Sudeste,27581,Aeroporto de Guarulhos (GRU)
2025-05-06,JSL,Roubo,Baixo,Rodoviário,Nordeste,20111,Outra Nordeste
2025-05-06,Brado,Roubo,Alto,Ferroviário,Nordeste,76968,Outra Nordeste
2025-05-06,Mercúrio,Roubo,Médio,Rodoviário,Sul,44212,Outra Sul
2025-05-06,Tegma,Operacional,Médio,Rodoviário,Centro-Oeste,17170,Outra Centro-Oeste
2025-05-06,LATAM Cargo,Roubo,Baixo,Aéreo,Sudeste,71085,Outra Sudeste
2025-05-06,Mercúrio,Climático,Médio,Rodoviário,Sudeste,11274,BR-040 (RJ-MG)
2025-05-06,JSL,Climático,Alto,Rodoviário,Sudeste,138166,BR-040 (RJ-MG)
2025-05-06,Brado,Roubo,Médio,Ferroviário,Norte,85972,Outra Norte
2025-05-06,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,19651,Aeroporto de Guarulhos (GRU)
2025-05-07,LATAM Cargo,Roubo,Alto,Aéreo,Nordeste,81950,Outra Nordeste
2025-05-07,Mercúrio,Acidente,Médio,Rodoviário,Sudeste,28295,Porto de Santos (SP)
2025-05-07,Brado,Roubo,Alto,Rodoviário,Sudeste,41899,Porto de Santos (SP)
2025-05-07,Tegma,Operacional,Alto,Rodoviário,Sudeste,40915,Porto de Santos (SP)
2025-05-07,Brado,Roubo,Médio,Ferroviário,Sul,71588,Outra Sul
2025-05-07,Mercúrio,Climático,Alto,Rodoviário,Sudeste,42225,Aeroporto de Guarulhos (GRU)
2025-05-07,LATAM Cargo,Roubo,Baixo,Aéreo,Centro-Oeste,38197,Outra Centro-Oeste
2025-05-07,Brado,Roubo,Baixo,Rodoviário,Sudeste,24142,Porto de Santos (SP)
2025-05-08,Rumo,Roubo,Alto,Ferroviário,Sudeste,18622,Porto de Santos (SP)
2025-05-08,Tegma,Operacional,Alto,Rodoviário,Sudeste,337240,Porto de Santos (SP)
2025-05-08,JSL,Acidente,Alto,Rodoviário,Centro-Oeste,178562,Outra Centro-Oeste
2025-05-09,Rumo,Acidente,Médio,Ferroviário,Sudeste,103195,BR-040 (RJ-MG)
2025-05-09,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,24818,Outra Sudeste
2025-05-10,Mercúrio,Climático,Médio,Rodoviário,Sudeste,27084,BR-040 (RJ-MG)
2025-05-10,Brado,Roubo,Baixo,Ferroviário,Sudeste,30829,BR-040 (RJ-MG)
2025-05-10,Mercúrio,Climático,Médio,Rodoviário,Sudeste,29417,Porto de Santos (SP)
2025-05-10,JSL,Greve,Baixo,Rodoviário,Sudeste,23851,Outra Sudeste
2025-05-10,Mercúrio,Acidente,Baixo,Rodoviário,Sudeste,112260,Porto de Santos (SP)
2025-05-10,Tegma,Operacional,Médio,Rodoviário,Centro-Oeste,32751,Outra Centro-Oeste
2025-05-10,Rumo,Roubo,Médio,Ferroviário,Sudeste,15632,BR-040 (RJ-MG)
2025-05-10,LATAM Cargo,Acidente,Baixo,Aéreo,Nordeste,37681,Outra Nordeste
2025-05-10,JSL,Climático,Alto,Rodoviário,Sudeste,74427,Aeroporto de Guarulhos (GRU)
2025-05-10,Rumo,Operacional,Médio,Ferroviário,Sul,68134,BR-116 (PR-SC)
2025-05-11,JSL,Climático,Baixo,Rodoviário,Sudeste,7321,Porto de Santos (SP)
2025-05-11,Mercúrio,Roubo,Alto,Rodoviário,Nordeste,145803,Outra Nordeste
2025-05-11,Mercúrio,Roubo,Alto,Rodoviário,Sudeste,14821,BR-040 (RJ-MG)
2025-05-11,Mercúrio,Greve,Baixo,Rodoviário,Sudeste,6639,BR-040 (RJ-MG)
2025-05-12,Rumo,Acidente,Médio,Ferroviário,Sudeste,146726,BR-040 (RJ-MG)
2025-05-12,Brado,Acidente,Médio,Ferroviário,Sudeste,18246,Aeroporto de Guarulhos (GRU)
2025-05-12,Mercúrio,Roubo,Alto,Rodoviário,Sul,32357,Outra Sul
2025-05-12,JSL,Operacional,Baixo,Rodoviário,Centro-Oeste,13776,Outra Centro-Oeste
2025-05-12,Rumo,Roubo,Alto,Ferroviário,Sudeste,42722,Porto de Santos (SP)
2025-05-12,Brado,Roubo,Alto,Rodoviário,Sudeste,252875,Porto de Santos (SP)
2025-05-12,Brado,Roubo,Baixo,Rodoviário,Sudeste,18560,Aeroporto de Guarulhos (GRU)
2025-05-13,Brado,Roubo,Médio,Rodoviário,Sudeste,51653,Aeroporto de Guarulhos (GRU)
2025-05-13,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,29058,Porto de Santos (SP)
2025-05-13,Tegma,Acidente,Alto,Rodoviário,Sudeste,101358,BR-040 (RJ-MG)
2025-05-13,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,15819,Aeroporto de Guarulhos (GRU)
2025-05-13,Rumo,Operacional,Médio,Ferroviário,Nordeste,170818,Outra Nordeste
2025-05-13,LATAM Cargo,Roubo,Alto,Aéreo,Norte,188035,Outra Norte
2025-05-13,Rumo,Roubo,Baixo,Ferroviário,Sul,60641,Outra Sul
2025-05-14,Tegma,Operacional,Baixo,Rodoviário,Sudeste,43790,Outra Sudeste
2025-05-14,Rumo,Roubo,Alto,Ferroviário,Sudeste,60996,Porto de Santos (SP)
2025-05-14,Brado,Roubo,Baixo,Ferroviário,Sudeste,45247,Outra Sudeste
2025-05-14,Mercúrio,Acidente,Médio,Rodoviário,Nordeste,58645,Outra Nordeste
2025-05-14,Mercúrio,Climático,Alto,Rodoviário,Centro-Oeste,56806,Outra Centro-Oeste
2025-05-14,Brado,Roubo,Baixo,Ferroviário,Sudeste,8770,Aeroporto de Guarulhos (GRU)
2025-05-14,Mercúrio,Roubo,Baixo,Rodoviário,Centro-Oeste,43751,Outra Centro-Oeste
2025-05-14,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,34171,BR-040 (RJ-MG)
2025-05-14,Brado,Roubo,Médio,Rodoviário,Sudeste,77501,BR-040 (RJ-MG)
2025-05-15,LATAM Cargo,Climático,Médio,Aéreo,Sul,45367,Outra Sul
2025-05-15,Brado,Roubo,Alto,Ferroviário,Sudeste,17941,Outra Sudeste
2025-05-15,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,14744,Aeroporto de Guarulhos (GRU)
2025-05-15,Brado,Roubo,Médio,Ferroviário,Sudeste,57794,BR-040 (RJ-MG)
2025-05-15,Rumo,Roubo,Médio,Ferroviário,Sudeste,24832,Outra Sudeste
2025-05-15,LATAM Cargo,Roubo,Baixo,Aéreo,Sudeste,23389,Outra Sudeste
2025-05-15,Rumo,Acidente,Médio,Ferroviário,Sudeste,64263,BR-040 (RJ-MG)
2025-05-15,Mercúrio,Greve,Médio,Rodoviário,Sudeste,17402,Porto de Santos (SP)
2025-05-15,JSL,Climático,Baixo,Rodoviário,Centro-Oeste,10487,Outra Centro-Oeste
2025-05-15,Rumo,Roubo,Médio,Ferroviário,Sul,22046,BR-116 (PR-SC)
2025-05-15,LATAM Cargo,Roubo,Baixo,Aéreo,Sul,12054,BR-116 (PR-SC)
2025-05-16,Rumo,Operacional,Médio,Ferroviário,Sul,38190,Outra Sul
2025-05-16,Mercúrio,Climático,Médio,Rodoviário,Sul,16184,Outra Sul
2025-05-16,Mercúrio,Acidente,Médio,Rodoviário,Norte,167386,Outra Norte
2025-05-16,Mercúrio,Roubo,Baixo,Rodoviário,Norte,77463,Outra Norte
2025-05-16,Mercúrio,Operacional,Baixo,Rodoviário,Sudeste,79246,Outra Sudeste
2025-05-16,JSL,Climático,Alto,Rodoviário,Sudeste,133903,Outra Sudeste
2025-05-16,Brado,Roubo,Alto,Ferroviário,Sudeste,71091,Aeroporto de Guarulhos (GRU)
2025-05-17,Tegma,Operacional,Baixo,Rodoviário,Sudeste,99885,Porto de Santos (SP)
2025-05-18,Mercúrio,Operacional,Médio,Rodoviário,Centro-Oeste,8589,Outra Centro-Oeste
2025-05-18,Rumo,Operacional,Alto,Ferroviário,Sudeste,318303,Porto de Santos (SP)
2025-05-18,Rumo,Operacional,Baixo,Ferroviário,Sul,20858,Outra Sul
2025-05-18,Rumo,Operacional,Alto,Ferroviário,Sudeste,17354,BR-040 (RJ-MG)
2025-05-18,Mercúrio,Acidente,Alto,Rodoviário,Sul,71610,BR-116 (PR-SC)
2025-05-18,Tegma,Operacional,Médio,Rodoviário,Sudeste,23786,Porto de Santos (SP)
2025-05-18,Mercúrio,Acidente,Alto,Rodoviário,Sudeste,70916,Porto de Santos (SP)
2025-05-18,Rumo,Operacional,Baixo,Ferroviário,Sul,8387,Outra Sul
2025-05-18,LATAM Cargo,Climático,Médio,Aéreo,Sudeste,34322,Outra Sudeste
2025-05-18,Tegma,Operacional,Baixo,Rodoviário,Sudeste,10777,Aeroporto de Guarulhos (GRU)
2025-05-18,Mercúrio,Climático,Médio,Rodoviário,Nordeste,111755,Outra Nordeste
2025-05-19,Mercúrio,Climático,Médio,Rodoviário,Norte,105567,Outra Norte
2025-05-19,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,33787,Porto de Santos (SP)
2025-05-19,Mercúrio,Operacional,Baixo,Rodoviário,Nordeste,35426,Outra Nordeste
2025-05-19,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,8211,BR-040 (RJ-MG)
2025-05-19,Mercúrio,Roubo,Baixo,Rodoviário,Sudeste,40859,Aeroporto de Guarulhos (GRU)
2025-05-19,Tegma,Operacional,Alto,Rodoviário,Sudeste,274767,BR-040 (RJ-MG)
2025-05-19,Mercúrio,Climático,Baixo,Rodoviário,Nordeste,19636,Outra Nordeste
2025-05-20,Mercúrio,Roubo,Médio,Rodoviário,Sudeste,56007,Outra Sudeste
2025-05-20,LATAM Cargo,Climático,Alto,Aéreo,Sudeste,59518,Porto de Santos (SP)
2025-05-20,Rumo,Roubo,Médio,Ferroviário,Sudeste,159084,BR-040 (RJ-MG)
2025-05-20,Mercúrio,Roubo,Baixo,Rodoviário,Centro-Oeste,27551,Outra Centro-Oeste
2025-05-20,Mercúrio,Climático,Baixo,Rodoviário,Sudeste,65750,BR-040 (RJ-MG)
2025-05-20,JSL,Climático,Médio,Rodoviário,Sul,29126,Outra Sul
2025-05-20,Rumo,Acidente,Médio,Ferroviário,Norte,88320,Outra Norte
2025-05-20,Brado,Roubo,Médio,Ferroviário,Sudeste,12613,Outra Sudeste
2025-05-21,JSL,Climático,Baixo,Rodoviário,Sul,13302,Outra Sul
2025-05-21,Rumo,Operacional,Médio,Ferroviário,Sul,41633,BR-116 (PR-SC)
2025-05-21,Brado,Roubo,Baixo,Ferroviário,Nordeste,11422,Outra Nordeste
2025-05-21,LATAM Cargo,Climático,Médio,Aéreo,Sudeste,60525,Outra Sudeste
2025-05-21,Tegma,Climático,Alto,Rodoviário,Sudeste,70029,Aeroporto de Guarulhos (GRU)
2025-05-22,Rumo,Operacional,Médio,Ferroviário,Centro-Oeste,30377,Outra Centro-Oeste
2025-05-22,Tegma,Operacional,Alto,Rodoviário,Sudeste,79961,BR-040 (RJ-MG)
2025-05-22,Tegma,Operacional,Alto,Rodoviário,Sul,54138,BR-116 (PR-SC)
2025-05-22,Brado,Acidente,Médio,Rodoviário,Norte,167205,Outra Norte
2025-05-22,Rumo,Operacional,Baixo,Ferroviário,Sudeste,24996,BR-040 (RJ-MG)
2025-05-22,Brado,Roubo,Baixo,Ferroviário,Nordeste,12701,Outra Nordeste
2025-05-23,Mercúrio,Acidente,Alto,Rodoviário,Sul,118769,BR-116 (PR-SC)
2025-05-23,Mercúrio,Roubo,Baixo,Rodoviário,Sudeste,19233,BR-040 (RJ-MG)
2025-05-23,Rumo,Acidente,Alto,Ferroviário,Sudeste,66672,Outra Sudeste
2025-05-23,JSL,Climático,Baixo,Rodoviário,Centro-Oeste,96358,Outra Centro-Oeste
2025-05-23,Rumo,Climático,Baixo,Ferroviário,Sudeste,14933,Porto de Santos (SP)
2025-05-23,LATAM Cargo,Acidente,Médio,Aéreo,Sudeste,66536,Aeroporto de Guarulhos (GRU)
2025-05-23,Mercúrio,Greve,Alto,Rodoviário,Nordeste,196424,Outra Nordeste
2025-05-24,Mercúrio,Climático,Baixo,Rodoviário,Centro-Oeste,8054,Outra Centro-Oeste
2025-05-24,Tegma,Operacional,Médio,Rodoviário,Sul,28247,BR-116 (PR-SC)
2025-05-24,Mercúrio,Operacional,Médio,Rodoviário,Norte,25423,Outra Norte
2025-05-24,Tegma,Operacional,Alto,Rodoviário,Sudeste,17497,Outra Sudeste
2025-05-24,Mercúrio,Roubo,Alto,Rodoviário,Sudeste,73036,Porto de Santos (SP)
